#,Full Name,Pos.,Ht.,Year,Hometown,Previous School,ImageURL,Team
1,Kylee Mabry,G,5-11,Sr.,"Kaysville, Utah",,https://gouvu.com/images/2025/9/26/Kylee_ETh2r.jpg?width=146 ,utahvalley
3,Amanda Barcello,G/F,5-11,R-Sr.,"Chandler, Arizona",BYU,https://gouvu.com/images/2025/9/26/Amanda_Barcello_REy7T.jpg?width=146,utahvalley
5,Cambree Blackham,G,5-7,So.,"Lehi, Utah",,https://gouvu.com/images/2025/9/26/Cambree_Blackham_j7ytP.jpg?width=146,utahvalley
10,Saige Gibb,G,5-10,R-Sr.,"Raymond, Alberta, Canada",,https://gouvu.com/images/2025/9/26/Saige_Gibb_g2onZ.jpg?width=146,utahvalley
14,Kaylee Headrick,F,5-10,Sr.,"Bluffdale, Utah",Colorado State,https://gouvu.com/images/2025/9/26/Kaylee_Headrick_ONZQL.jpg?width=146,utahvalley
21,Naia Tanuvasa,G,5-10,So.,"Highland, Utah",BYU,https://gouvu.com/images/2025/9/26/Naia_Tanuvasa_8rWko.jpg?width=146,utahvalley
25,Halle Nelson,G/F,6-1,R-Sr.,"American Fork, Utah",Utah State,https://gouvu.com/images/2025/9/26/Halle_Nelson_8q5Ym.jpg?width=146,utahvalley
34,Tessa Chaney,C,6-3,Sr.,"Saratoga Springs, Utah",,https://gouvu.com/images/2025/9/26/Tessa_Chaney_9U9ym.jpg?width=146,utahvalley
44,Gracie Sorenson,C,6-4,Sr.,"Syracuse, Utah",Eastern Arizona,https://gouvu.com/images/2025/9/26/Gracie_Sorenson_WlPrb.jpg?width=146,utahvalley
0,Brooke Murrell,Forward,6-3,R-So.,"Aurora, Colorado",,https://denverpioneers.com/images/2025/10/7/Murrell.jpg?width=300,denver
3,Tori Baker,Guard,5-7,Fr.,"Highlands Ranch, Colorado",,https://denverpioneers.com/images/2025/10/7/Baker.jpg?width=300,denver
10,Coryn Watts,Guard,5-7,So.,"Aurora, Colorado",,https://denverpioneers.com/images/2025/10/7/Watts.jpg?width=300,denver
11,Karolina Padilla,Guard,5-7,Jr.,"Douglas, Arizona",,https://denverpioneers.com/images/2025/10/7/Padilla.jpg?width=300,denver
12,Laia Monclova,Guard,6-1,Jr.,"Mallorca, Spain",,https://denverpioneers.com/images/2025/10/7/Monclova.jpg?width=300,denver
13,Ana Conde,Center,6-0,So.,"Madrid, Spain",,https://denverpioneers.com/images/2025/10/7/Conde.jpg?width=300,denver
15,Jocelyn Medina,Guard,5-6,Jr.,"Arbuckle, California",,https://denverpioneers.com/images/2025/10/7/Medina.jpg?width=300,denver
32,Lily Esparza,Center,6-2,So.,"Rockford, Illinois",,https://denverpioneers.com/images/2025/10/7/Esparza.jpg?width=300,denver
0,Tahj-Monet Bloom,Forward,6-2,R-Fr.,"Okinawa, Japan",Mississippi State,https://nevadawolfpack.com/images/2025/9/11/wbb_headshots_MM_091025-07.jpg?width=300,nevada
1,Ahrray Young,Guard,5-11,R-Jr.,"Sacramento, Calif.",Tulsa,https://nevadawolfpack.com/images/2024/10/31/_1_Ahrray_Young.jpg?width=300,nevada
2,Izzy Sullivan,Guard,5-10,Jr.,"Sammamish, Wash.",,https://nevadawolfpack.com/images/2024/10/31/_2_Izzy_Sullivan.jpg?width=300,nevada
3,Imbie Jones,Forward,6-2,Jr.,"Seattle, Wash.",Wisconsin,https://nevadawolfpack.com/images/2024/10/31/_3_Imbie_Jones.jpg?width=300,nevada
4,Gabby Ramos,Guard,5-10,Fr.,"Clovis, Calif.",,https://nevadawolfpack.com/images/2025/9/11/wbb_headshots_MM_091025-11.jpg?width=300,nevada
10,Chloe Williams,Forward,6-3,Sr.,"Los Angeles, Calif.","Indiana State",https://nevadawolfpack.com/images/2025/9/11/wbb_headshots_MM_091025-09.jpg?width=300,nevada
11,Britain Backus,Point Guard,5-7,Fr.,"Winnemucca, Nev.",,https://nevadawolfpack.com/images/2025/9/11/wbb_headshots_MM_091025-10.jpg?width=300,nevada
13,Amelia Raidaveta,Forward,6-2,R-Jr.,"Dubbo, New South Wales, Australia","Weber State",https://nevadawolfpack.comimages/2024/10/31/_13_Amelia_Raidaveta.jpg?width=300,nevada
23,Makayla Carter,Forward,6-2,Fr.,"Tucson, Ariz.",,https://nevadawolfpack.com//images/2025/9/11/wbb_headshots_MM_091025-06.jpg?width=300,nevada
24,Skylar Durley,Guard,5-9,Fr.,"Oklahoma City, Okla.",,https://nevadawolfpack.com/images/2025/9/11/wbb_headshots_MM_091025-05.jpg?width=300,nevada
34,Kendra Hicks,Forward,6-1,So.,"Portland, Ore.",,https://nevadawolfpack.com/images/2024/10/31/_34_Kendra_Hicks.jpg?width=300,nevada
1,Kira-May Filemu,G,5-11,So.,"Wattle Grove, New South Wales, Australia",,https://hawaiiathletics.com/images/2025/10/16/Filemu__Kira-May25_8411_xuC2b.JPG?width=146,hawaii
2,Teyahna Bond,G,5-8,Fr.,"Cairns, Australia",,https://hawaiiathletics.com/images/2025/10/16/Bond__Teyahna25_8065_NET1o.JPG?width=146,hawaii
3,Bailey Flavell,G,5-10,Fr.,"Auckland, New Zealand",,https://hawaiiathletics.com/images/2025/10/16/Flavell__Bailey25_7613_ZgF4m.JPG?width=146,hawaii
6,Kyra Webb,G,6-1,Fr.,"Melbourne, Australia",,https://hawaiiathletics.com/images/2025/10/16/Webb__Kyra25_7559_88EOg.JPG?width=146,hawaii
7,Ella Collins,G,5-8,Fr.,"Auckland, New Zealand",,https://hawaiiathletics.com/images/2025/10/16/Collins__Ella25_7495_HKAls.JPG?width=146,hawaii
8,Rebecca Moors,F,6-2,So.,"Sydney, Australia",,https://hawaiiathletics.com/images/2025/10/16/Moors__Rebecca25_8235_d2F1t.JPG?width=146,hawaii
10,Danijela Kujovic,F,6-1,Rf.,"Podgorica, Montenegro",,https://hawaiiathletics.com/images/2025/10/16/Kujovic__Danijela25_8348_oF4xu.JPG?width=146,hawaii
11,Keiara Curtis,G,5-8,Fr.,"Phoenix, Arizona",,https://hawaiiathletics.com/images/2025/10/16/Curtis__Keiara25_8014_VtB0Z.JPG?width=146,hawaii
12,Imani Perez,F,6-4,Sr.,"San Diego, California",,https://hawaiiathletics.com/images/2025/10/16/Perez__Imani25_8286_1vGfw.JPG?width=146,hawaii
20,Izzy Forsyth,G,6-0,Sr.,"Perth, Australia",,https://hawaiiathletics.com/images/2025/10/16/Forsyth__Izzy25_7789_MqPWa.JPG?width=146,hawaii
22,Jade Peacock,G,6-0,Jr.,"Gold Coast, Australia",UC San Diego,https://hawaiiathletics.com/images/2025/10/16/Peacock__Jade25_7961_9x7TF.JPG?width=146,hawaii
24,Ritorya Tamilo,C,6-5,So.,"Auckland, New Zealand",,https://hawaiiathletics.com/images/2025/10/16/Tamilo__Ritorya25_7707_yU2nA.JPG?width=146,hawaii
33,Saniyah Neverson,F,6-0,Sr.,"Oakland, California",Northern Arizona,https://hawaiiathletics.com/images/2025/10/16/Neverson__Saniyah25_7834_ZtuVz.JPG?width=146,hawaii
3,Ella Brubaker,G,6-0,Graduate Student,"University Place, WA",The Master's / Pepperdine,https://goseattleu.com/imgproxy/8wjRPnIdRZZIbDOXp3TME-SUmsnEUYX3bvwlw-7XL-4/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9NUEZSb0RjVmpqaFFvcktheXN5YnBnY2cwQmNOSGRjR1RyWGk2MXFVLnBuZw.png,seattle
4,Fia Proctor,F,6-2,Sophomore,"Bothell, WA",Wyoming,https://goseattleu.com/imgproxy/lT84Eiib8dxXLjZTLzwcEEjJ57UGhnWaudg-BO-H7HA/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9MNzlmZG5sVG5ROXRNQzVnR3dCUnJkV09lakFQcDVIRGFDYWZKaWxXLnBuZw.png,seattle
5,Dylan Mogel,G,5-9,Freshman,"Clackamas, OR",,https://goseattleu.com/imgproxy/GjzClbkFb4-W9mtTVxl3VaZ_1ZrH0WCOQzp4uRrZF3I/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9TUWt3dnhLbXM5VHFUeGVCY2dCenlwc0ZnMmdkbWdiY3JVQTZzN2xxLnBuZw.png,seattle
6,Andjela Bigovic,F,6-5,Graduate Student,"Herceg Novi, Montenegro",Cochise College / Tarleton State,https://goseattleu.com/imgproxy/ds2UsutAxUfSsMMBunNd2IIBY9_GXOiNYonQM8yQQzA/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9EbzRuSnI2WWtHcW1uOGx1Y2xaY1RrV004Y0pzN0EySldpczdPbUYxLnBuZw.png,seattle
7,Lucija Milkovic,C,6-6,Junior,"Sibenik, Croatia",Missouri,https://goseattleu.com/imgproxy/Y2iEJjG--ZJ35FBiK4Lfio9DERkR5zXEcJ3JCMnnyuc/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9tZktnSEdkYmZETFdsa0FyeG8xbnpleDd1MWUzd0dtZjlwclpUUTdiLnBuZw.png,seattle
8,Chloe Emanga,G,5-9,Freshman,"Marbach Am Neckar, Germany",BasCats USC Heidelberg,https://goseattleu.com/imgproxy/CfoRoMa7CQBDPXJA4SEv1d8OKSy4StWqGvLxTi4JMhE/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS82UEdENGZvZk16NVFVNFA5c01DWVBOQjhaWFo5T1NPRzc4SVVpa0dvLnBuZw.png,seattle
9,Jana Vesic,G,5-7,Freshman,"Belgrade, Serbia",,https://goseattleu.com/imgproxy/TRnpsePGP3bf6OKdSgsSEGk-j81iVKC0DE6AWhSOSU0/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9VR2ZLc3FydXkyV0Z1MkZiTkk0Q0pySkhld3cyM1VEZVhHMWs3ZVMxLnBuZw.png,seattle
14,Tamia Stricklin,F,6-0,R-Sr.,"Renton, WA",Fresno State,https://goseattleu.com/imgproxy/hqdnYu8VbJjGaIhA0nssmoz8bxDh7cCPZKb3zncEwM4/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS9qT3o1QmpZSnVodGU0TnVub0dXUDAwQ3dFellYalM3UEZWbnpsSmR5LnBuZw.png,seattle
21,Aaliyah Ibarra,G,5-8,Senior,"Las Vegas, NV",Utah Tech,https://goseattleu.com/imgproxy/_TvXo-Wd26emOYoDBaIWFf6n66GR8yidVSZMwYhfao4/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS91UE5TTnZHY2JrQ1J6WWlkTXVwZE9Ta1J3Q1pnWUkxeE9nN1RSa2VCLnBuZw.png,seattle
22,Lucy Larson,G,5-10,Sophomore,"Seattle, WA",,https://goseattleu.com/imgproxy/dR1mTc9WB43roTFVu20B6gcm0knq8UA90sb7kmGCh0Y/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS8zWXVFQnJjUkFCSzJ6VVB2ejhTQnFFdHY0M0o4clh1WVAyUnRqSlZ3LnBuZw.png,seattle
24,Sydnie Rodriguez,G,6-0,Sophomore,"Boise, ID",Owhyee HS,https://goseattleu.com/imgproxy/coiLDNnfD4ptGSHU6KNsQGAz0cK2mGzljSZiA1gw3wc/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvc2VhdHRsZXUtY29tLXByb2QvMjAyNS8xMC8wOS85RENVaGt6T2NWaUlaMWMySEJLck1YeTM4a1Q4aWN3RnhJRHBzQzlzLnBuZw.png,seattle
0,Tiara Bolden,G,5-11,Gr.,"Eugene, OR",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-9.jpg&width=603&height=803&gravity=north&type=webp,osu
1,Kennedie Shuler,G,5-10,Jr.,"Gresham, OR",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-2.jpg&width=603&height=803&gravity=north&type=webp,osu
2,Katelyn Field,G,5-11,Fr.,"Melbourne, Australia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2FKF_Headshot.jpg&width=603&height=803&gravity=north&type=webp,osu
3,Jenna Villa,G,6-1,Jr.,"Arlington, WA",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2F25WBB_Recruit_Jenna_Villa_0009.jpg&width=603&height=803&gravity=north&type=webp,osu
4,Ally Schimel,G,5-10,So.,"Corbett, OR",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-6.jpg&width=603&height=803&gravity=north&type=webp,osu
7,Lucia Navarro,G,6-0,Jr.,"Valencia, Spain",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-12.jpg&width=603&height=803&gravity=north&type=webp,osu
10,Susana Yepes,F,6-0,R-Sr.,"Medellin, Colombia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-11.jpg&width=603&height=803&gravity=north&type=webp,osu
12,Mackenzie Shivers,G,5-6,R-Jr.,"Mesa, AZ",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-8.jpg&width=603&height=803&gravity=north&type=webp,osu
15,Lizzy Williamson,F,6-5,Gr.,"Adelaide, Australia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F16%2F25WBB_Recruit_Lizzy_Williamson_0037.jpg&width=603&height=803&gravity=north&type=webp,osu
16,Elisa Mehyar,F,6-5,So.,"Copenhagen, Denmark",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-10.jpg&width=603&height=803&gravity=north&type=webp,osu
22,Lara Alonso-Basurto,F,6-3,Fr.,"Madrid, Spain",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-10.jpg&width=603&height=803&gravity=north&type=webp,osu
25,Keira Lindemans,G,6-0,Fr.,"Melbourne, Australia",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2FKL_Headshot.jpg&width=603&height=803&gravity=north&type=webp,osu
30,Catarina Ferreira,G,6-0,Gr.,"Sao Paulo, Brazil",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-7.jpg&width=603&height=803&gravity=north&type=webp,osu
31,Cloe Vecina,G,5-8,So.,"Vigo, Spain",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2024%2F10%2F2%2FWBB_Headshot-5.jpg&width=603&height=803&gravity=north&type=webp,osu
32,Néné Sow,C,6-8,R-Sr.,"Brussels, Belgium",,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Foregonstate.sidearmsports.com%2Fimages%2F2025%2F5%2F12%2F25WBB_Recruit_Ne_ne__Sow_0060.jpg&width=603&height=803&gravity=north&type=webp,osu
0,Ivory Finley,G,5-10,Gr.,"Minneapolis, MN",Utah State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/0_ivory.jpg?width=80&quality=90,pepperdine
1,Taija Sta. Maria,G,5-6,Jr.,"Toronto, Ontario, Canada",Fresno State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/1_taija.jpg?width=80&quality=90,pepperdine
2,Ellison Guiney,G,5-11,So.,"Goodyear, AZ",UNLV,https://daitadul56i2n.cloudfront.net/images/2025/9/26/2_guiney.jpg?width=80&quality=90,pepperdine
3,Bella Green,G,6-0,Gr.,"Perth, Australia",University of West Florida,https://daitadul56i2n.cloudfront.net/images/2025/9/26/3_green.jpg?width=80&quality=90,pepperdine
10,Ilinca Belegante,G,6-0,Fr.,"Bucharest, Romania",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/10_Ilinca.jpg?width=80&quality=90,pepperdine
11,Quinn VanSickle,G,5-8,Fr.,"Castle Rock, CO",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/11_quinn.jpg?width=80&quality=90,pepperdine
12,Shorna Preston,F,6-1,Jr.,"Christchurch, New Zealand",Dodge City Community College,https://daitadul56i2n.cloudfront.net/images/2025/9/26/12_Shorna.jpg?width=80&quality=90,pepperdine
13,Meghan Fiso,G,5-10,Gr.,"Seattle, WA",San Diego State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/13_meghan.jpg?width=80&quality=90,pepperdine
22,Lina Falk,G,6-2,Jr.,"Wolfenbüttel, Germany",Sacramento State,https://daitadul56i2n.cloudfront.net/images/2025/9/26/22_lina.jpg?width=80&quality=90,pepperdine
30,Seleh Harmon,G,5-10,Fr.,"Norman, OK",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/30_seleh.jpg?width=80&quality=90,pepperdine
31,Irune Orio,F,6-2,Sr.,"Balmaseda, Spain",Sacramento State / Xavier,https://daitadul56i2n.cloudfront.net/images/2025/9/26/31_irune.jpg?width=80&quality=90,pepperdine
44,Zoe Shanahan,F,6-2,Fr.,"Melbourne, Australia",,https://daitadul56i2n.cloudfront.net/images/2025/9/26/44_Zoe.jpg?width=80&quality=90,pepperdine
1,Paige Lofing,G,5-9,Fr.,"Billings, MT",,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/paige_lofing-2059.JPG?width=80&quality=90,gonzaga
2,Vera Gunaydin,G,5-9,Sr.,"Ankara, Turkey",South Georgia Tech,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/vera_gunaydin-7778.JPG?width=80&quality=90,gonzaga
3,Julia Wilson,G,5-10,Fr.,"Temecula, CA",Rancho Christian HS,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/julia_wilson-7070.JPG?width=80&quality=90,gonzaga
4,Sierra Lichtie,F,6-0,Gr.,"Riverton, UT",Cal Poly,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/sierra_lichtie-8103.JPG?width=80&quality=90,gonzaga
8,Ines Bettencourt,G,5-9,Sr.,"Sao Miguel, Portugal",UConn,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/ines_bettencourt-6446.JPG?width=80&quality=90,gonzaga
11,Allie Turner,G,5-8,So.,"St. Louis, MO",John Burroughs HS,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/new_allie_pic.JPG?width=80&quality=90,gonzaga
12,Christabel Osarobo,G,5-11,So.,"Tudela, Spain",Ipswich Basketball Academy,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/christabel_osarobo-7880-3.JPG?width=80&quality=90,gonzaga
20,Taylor Smith,F,6-2,Jr.,"Pocatello, ID",Weber State,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/taylor_smith-1502.JPG?width=80&quality=90,gonzaga
